id,code,ns,numOfKitsContained
CONT-QUI.ORL-2,CONT-QUI.ORL,2,3.0
CONT-QUI.ORL-3,CONT-QUI.ORL,3,2.0
CONT-QUI.ORL-4,CONT-QUI.ORL,4,2.0
CONT-QUI.TRA-1,CONT-QUI.TRA,1,1.0
CONT-QUI.TRA-2,CONT-QUI.TRA,2,1.0
CONT-QUI.TRA-3,CONT-QUI.TRA,3,1.0
CONT-QUI.TRA-4,CONT-QUI.TRA,4,1.0
CONT-QUI.TRA-5,CONT-QUI.TRA,5,7.0
CONT-QUI.TRA-6,CONT-QUI.TRA,6,1.0
CONT-QUI.URG-1,CONT-QUI.URG,1,1.0
CONT-QUI.URG-2,CONT-QUI.URG,2,5.0
CONT-QUI.URG-3,CONT-QUI.URG,3,2.0
CONT-QUI.URO-1,CONT-QUI.URO,1,1.0
CONT-QUI.URO-2,CONT-QUI.URO,2,1.0
CONT-QUI.URO-3,CONT-QUI.URO,3,1.0
CONT-RAD-1,CONT-RAD,1,2.0
CONT-RADTP-1,CONT-RADTP,1,4.0
CONT-RADV-1,CONT-RADV,1,4.0
CONT-REH-1,CONT-REH,1,2.0
CONT-UCSI-1,CONT-UCSI,1,11.0
CONT-URGENCIAS-1,CONT-URGENCIAS,1,8.0
CONT-URGENCIAS-2,CONT-URGENCIAS,2,7.0
CONT-URGENCIAS-3,CONT-URGENCIAS,3,2.0
